workerid,proliferate.condition,accuracy,accuracy_bool,alter_ball_visible,alter_can_infer,alter_occluders,ball_pos,character_choice,collective_ball_visible,collective_can_infer,ego_ball_visible,ego_can_infer,ego_occluders,filler_trial,internal_node_id,key_trial,response,rt,search_locations,stimulus,time_elapsed,trial,trial_index,trial_type,trick_trial,error
234,Experimen 4,True,1,True,True,110,2,2,True,True,True,True,010,True,0.0-285.0,False,2,165,[2],stimuli/2110010.jpg,61435,prediction_trial,310,image-keyboard-response,,
234,Experimen 4,False,0,True,True,000,0,0,True,True,True,True,001,True,0.0-287.0,False,2,152,[0],stimuli/0000001.jpg,61635,prediction_trial,312,image-keyboard-response,,
234,Experimen 4,True,1,False,False,011,1,2,False,False,False,False,011,False,0.0-289.0,True,2,113,"[1, 2]",stimuli/1011011.jpg,61814,prediction_trial,314,image-keyboard-response,,
234,Experimen 4,True,1,False,True,001,3,2,False,True,True,True,011,False,0.0-291.0,False,2,125,[2],stimuli/3001011.jpg,61999,prediction_trial,316,image-keyboard-response,True,
234,Experimen 4,False,0,True,True,001,0,0,True,True,True,True,010,True,0.0-293.0,False,2,79,[0],stimuli/0001010.jpg,62173,prediction_trial,318,image-keyboard-response,,
234,Experimen 4,False,0,False,True,010,3,1,False,True,True,True,101,False,0.0-295.0,False,2,35,[1],stimuli/3010101.jpg,62338,prediction_trial,320,image-keyboard-response,True,
234,Experimen 4,False,0,True,True,010,0,0,True,True,True,True,001,True,0.0-297.0,False,2,5,[0],stimuli/0010001.jpg,62519,prediction_trial,322,image-keyboard-response,,
234,Experimen 4,True,1,False,False,111,2,2,False,False,False,False,111,True,0.0-299.0,False,2,17,"[1, 2, 0]",stimuli/2111111.jpg,62725,prediction_trial,324,image-keyboard-response,,
234,Experimen 4,True,1,False,True,001,2,2,False,False,False,False,111,False,0.0-301.0,True,2,145,[2],stimuli/2001111.jpg,63082,prediction_trial,326,image-keyboard-response,,
234,Experimen 4,False,0,True,True,001,0,0,False,False,False,False,110,False,0.0-303.0,True,2,146,[0],stimuli/0001110.jpg,63287,prediction_trial,328,image-keyboard-response,,
234,Experimen 4,False,0,False,True,100,0,0,False,False,False,False,101,False,0.0-305.0,True,2,155,[0],stimuli/0100101.jpg,63490,prediction_trial,330,image-keyboard-response,,
234,Experimen 4,True,1,False,False,101,3,2,False,False,True,True,011,False,0.0-307.0,False,2,164,"[2, 0]",stimuli/3101011.jpg,63697,prediction_trial,332,image-keyboard-response,True,
234,Experimen 4,False,0,False,True,100,3,0,False,True,True,True,011,False,0.0-309.0,False,2,120,[0],stimuli/3100011.jpg,63880,prediction_trial,334,image-keyboard-response,True,
234,Experimen 4,False,0,True,True,000,1,1,True,True,True,True,000,True,0.0-311.0,False,2,109,[1],stimuli/1000000.jpg,64272,prediction_trial,336,image-keyboard-response,,
234,Experimen 4,True,1,False,True,001,3,2,False,True,True,True,011,False,0.0-313.0,False,2,107,[2],stimuli/3001011.jpg,64445,prediction_trial,338,image-keyboard-response,True,
234,Experimen 4,True,1,False,False,011,1,2,False,False,True,True,100,True,0.0-315.0,False,2,82,"[2, 1]",stimuli/1011100.jpg,64589,prediction_trial,340,image-keyboard-response,,
234,Experimen 4,True,1,True,True,010,2,2,False,False,False,False,101,False,0.0-317.0,True,2,59,[2],stimuli/2010101.jpg,64737,prediction_trial,342,image-keyboard-response,,
234,Experimen 4,True,1,True,True,100,2,2,True,True,True,True,110,True,0.0-319.0,False,2,75,[2],stimuli/2100110.jpg,64920,prediction_trial,344,image-keyboard-response,,
234,Experimen 4,False,0,True,True,011,0,0,False,False,False,False,110,False,0.0-321.0,True,2,79,[0],stimuli/0011110.jpg,65096,prediction_trial,346,image-keyboard-response,,
234,Experimen 4,True,1,True,True,110,2,2,False,True,False,True,001,True,0.0-323.0,False,2,84,[2],stimuli/2110001.jpg,65256,prediction_trial,348,image-keyboard-response,,
234,Experimen 4,False,0,False,True,010,1,1,False,False,False,False,011,False,0.0-325.0,True,2,84,[1],stimuli/1010011.jpg,65429,prediction_trial,350,image-keyboard-response,,
234,Experimen 4,True,1,False,False,101,3,2,False,False,True,True,101,False,0.0-327.0,False,2,74,"[2, 0]",stimuli/3101101.jpg,65616,prediction_trial,352,image-keyboard-response,True,
